nationality,n.victories,edition,year,rank
France,1,1,1903,1
Luxembourg,0,1,1903,2
Belgium,0,1,1903,3
Italy,0,1,1903,4
Switzerland,0,1,1903,5
Spain,0,1,1903,6
Netherlands,0,1,1903,7
United States,0,1,1903,8
Ireland,0,1,1903,9
Denmark,0,1,1903,10
Germany,0,1,1903,11
Australia,0,1,1903,12
Great Britain,0,1,1903,13
Colombia,0,1,1903,14
France,2,2,1904,1
Luxembourg,0,2,1904,2
Belgium,0,2,1904,3
Italy,0,2,1904,4
Switzerland,0,2,1904,5
Spain,0,2,1904,6
Netherlands,0,2,1904,7
United States,0,2,1904,8
Ireland,0,2,1904,9
Denmark,0,2,1904,10
Germany,0,2,1904,11
Australia,0,2,1904,12
Great Britain,0,2,1904,13
Colombia,0,2,1904,14
France,3,3,1905,1
Luxembourg,0,3,1905,2
Belgium,0,3,1905,3
Italy,0,3,1905,4
Switzerland,0,3,1905,5
Spain,0,3,1905,6
Netherlands,0,3,1905,7
United States,0,3,1905,8
Ireland,0,3,1905,9
Denmark,0,3,1905,10
Germany,0,3,1905,11
Australia,0,3,1905,12
Great Britain,0,3,1905,13
Colombia,0,3,1905,14
France,4,4,1906,1
Luxembourg,0,4,1906,2
Belgium,0,4,1906,3
Italy,0,4,1906,4
Switzerland,0,4,1906,5
Spain,0,4,1906,6
Netherlands,0,4,1906,7
United States,0,4,1906,8
Ireland,0,4,1906,9
Denmark,0,4,1906,10
Germany,0,4,1906,11
Australia,0,4,1906,12
Great Britain,0,4,1906,13
Colombia,0,4,1906,14
France,5,5,1907,1
Luxembourg,0,5,1907,2
Belgium,0,5,1907,3
Italy,0,5,1907,4
Switzerland,0,5,1907,5
Spain,0,5,1907,6
Netherlands,0,5,1907,7
United States,0,5,1907,8
Ireland,0,5,1907,9
Denmark,0,5,1907,10
Germany,0,5,1907,11
Australia,0,5,1907,12
Great Britain,0,5,1907,13
Colombia,0,5,1907,14
France,6,6,1908,1
Luxembourg,0,6,1908,2
Belgium,0,6,1908,3
Italy,0,6,1908,4
Switzerland,0,6,1908,5
Spain,0,6,1908,6
Netherlands,0,6,1908,7
United States,0,6,1908,8
Ireland,0,6,1908,9
Denmark,0,6,1908,10
Germany,0,6,1908,11
Australia,0,6,1908,12
Great Britain,0,6,1908,13
Colombia,0,6,1908,14
France,6,7,1909,1
Luxembourg,1,7,1909,2
Belgium,0,7,1909,3
Italy,0,7,1909,4
Switzerland,0,7,1909,5
Spain,0,7,1909,6
Netherlands,0,7,1909,7
United States,0,7,1909,8
Ireland,0,7,1909,9
Denmark,0,7,1909,10
Germany,0,7,1909,11
Australia,0,7,1909,12
Great Britain,0,7,1909,13
Colombia,0,7,1909,14
France,7,8,1910,1
Luxembourg,1,8,1910,2
Belgium,0,8,1910,3
Italy,0,8,1910,4
Switzerland,0,8,1910,5
Spain,0,8,1910,6
Netherlands,0,8,1910,7
United States,0,8,1910,8
Ireland,0,8,1910,9
Denmark,0,8,1910,10
Germany,0,8,1910,11
Australia,0,8,1910,12
Great Britain,0,8,1910,13
Colombia,0,8,1910,14
France,8,9,1911,1
Luxembourg,1,9,1911,2
Belgium,0,9,1911,3
Italy,0,9,1911,4
Switzerland,0,9,1911,5
Spain,0,9,1911,6
Netherlands,0,9,1911,7
United States,0,9,1911,8
Ireland,0,9,1911,9
Denmark,0,9,1911,10
Germany,0,9,1911,11
Australia,0,9,1911,12
Great Britain,0,9,1911,13
Colombia,0,9,1911,14
France,8,10,1912,1
Belgium,1,10,1912,2
Luxembourg,1,10,1912,3
Italy,0,10,1912,4
Switzerland,0,10,1912,5
Spain,0,10,1912,6
Netherlands,0,10,1912,7
United States,0,10,1912,8
Ireland,0,10,1912,9
Denmark,0,10,1912,10
Germany,0,10,1912,11
Australia,0,10,1912,12
Great Britain,0,10,1912,13
Colombia,0,10,1912,14
France,8,11,1913,1
Belgium,2,11,1913,2
Luxembourg,1,11,1913,3
Italy,0,11,1913,4
Switzerland,0,11,1913,5
Spain,0,11,1913,6
Netherlands,0,11,1913,7
United States,0,11,1913,8
Ireland,0,11,1913,9
Denmark,0,11,1913,10
Germany,0,11,1913,11
Australia,0,11,1913,12
Great Britain,0,11,1913,13
Colombia,0,11,1913,14
France,8,12,1914,1
Belgium,3,12,1914,2
Luxembourg,1,12,1914,3
Italy,0,12,1914,4
Switzerland,0,12,1914,5
Spain,0,12,1914,6
Netherlands,0,12,1914,7
United States,0,12,1914,8
Ireland,0,12,1914,9
Denmark,0,12,1914,10
Germany,0,12,1914,11
Australia,0,12,1914,12
Great Britain,0,12,1914,13
Colombia,0,12,1914,14
France,8,13,1919,1
Belgium,4,13,1919,2
Luxembourg,1,13,1919,3
Italy,0,13,1919,4
Switzerland,0,13,1919,5
Spain,0,13,1919,6
Netherlands,0,13,1919,7
United States,0,13,1919,8
Ireland,0,13,1919,9
Denmark,0,13,1919,10
Germany,0,13,1919,11
Australia,0,13,1919,12
Great Britain,0,13,1919,13
Colombia,0,13,1919,14
France,8,14,1920,1
Belgium,5,14,1920,2
Luxembourg,1,14,1920,3
Italy,0,14,1920,4
Switzerland,0,14,1920,5
Spain,0,14,1920,6
Netherlands,0,14,1920,7
United States,0,14,1920,8
Ireland,0,14,1920,9
Denmark,0,14,1920,10
Germany,0,14,1920,11
Australia,0,14,1920,12
Great Britain,0,14,1920,13
Colombia,0,14,1920,14
France,8,15,1921,1
Belgium,6,15,1921,2
Luxembourg,1,15,1921,3
Italy,0,15,1921,4
Switzerland,0,15,1921,5
Spain,0,15,1921,6
Netherlands,0,15,1921,7
United States,0,15,1921,8
Ireland,0,15,1921,9
Denmark,0,15,1921,10
Germany,0,15,1921,11
Australia,0,15,1921,12
Great Britain,0,15,1921,13
Colombia,0,15,1921,14
France,8,16,1922,1
Belgium,7,16,1922,2
Luxembourg,1,16,1922,3
Italy,0,16,1922,4
Switzerland,0,16,1922,5
Spain,0,16,1922,6
Netherlands,0,16,1922,7
United States,0,16,1922,8
Ireland,0,16,1922,9
Denmark,0,16,1922,10
Germany,0,16,1922,11
Australia,0,16,1922,12
Great Britain,0,16,1922,13
Colombia,0,16,1922,14
France,9,17,1923,1
Belgium,7,17,1923,2
Luxembourg,1,17,1923,3
Italy,0,17,1923,4
Switzerland,0,17,1923,5
Spain,0,17,1923,6
Netherlands,0,17,1923,7
United States,0,17,1923,8
Ireland,0,17,1923,9
Denmark,0,17,1923,10
Germany,0,17,1923,11
Australia,0,17,1923,12
Great Britain,0,17,1923,13
Colombia,0,17,1923,14
France,9,18,1924,1
Belgium,7,18,1924,2
Italy,1,18,1924,3
Luxembourg,1,18,1924,4
Switzerland,0,18,1924,5
Spain,0,18,1924,6
Netherlands,0,18,1924,7
United States,0,18,1924,8
Ireland,0,18,1924,9
Denmark,0,18,1924,10
Germany,0,18,1924,11
Australia,0,18,1924,12
Great Britain,0,18,1924,13
Colombia,0,18,1924,14
France,9,19,1925,1
Belgium,7,19,1925,2
Italy,2,19,1925,3
Luxembourg,1,19,1925,4
Switzerland,0,19,1925,5
Spain,0,19,1925,6
Netherlands,0,19,1925,7
United States,0,19,1925,8
Ireland,0,19,1925,9
Denmark,0,19,1925,10
Germany,0,19,1925,11
Australia,0,19,1925,12
Great Britain,0,19,1925,13
Colombia,0,19,1925,14
France,9,20,1926,1
Belgium,8,20,1926,2
Italy,2,20,1926,3
Luxembourg,1,20,1926,4
Switzerland,0,20,1926,5
Spain,0,20,1926,6
Netherlands,0,20,1926,7
United States,0,20,1926,8
Ireland,0,20,1926,9
Denmark,0,20,1926,10
Germany,0,20,1926,11
Australia,0,20,1926,12
Great Britain,0,20,1926,13
Colombia,0,20,1926,14
France,9,21,1927,1
Belgium,8,21,1927,2
Italy,2,21,1927,3
Luxembourg,2,21,1927,4
Switzerland,0,21,1927,5
Spain,0,21,1927,6
Netherlands,0,21,1927,7
United States,0,21,1927,8
Ireland,0,21,1927,9
Denmark,0,21,1927,10
Germany,0,21,1927,11
Australia,0,21,1927,12
Great Britain,0,21,1927,13
Colombia,0,21,1927,14
France,9,22,1928,1
Belgium,8,22,1928,2
Luxembourg,3,22,1928,3
Italy,2,22,1928,4
Switzerland,0,22,1928,5
Spain,0,22,1928,6
Netherlands,0,22,1928,7
United States,0,22,1928,8
Ireland,0,22,1928,9
Denmark,0,22,1928,10
Germany,0,22,1928,11
Australia,0,22,1928,12
Great Britain,0,22,1928,13
Colombia,0,22,1928,14
Belgium,9,23,1929,1
France,9,23,1929,2
Luxembourg,3,23,1929,3
Italy,2,23,1929,4
Switzerland,0,23,1929,5
Spain,0,23,1929,6
Netherlands,0,23,1929,7
United States,0,23,1929,8
Ireland,0,23,1929,9
Denmark,0,23,1929,10
Germany,0,23,1929,11
Australia,0,23,1929,12
Great Britain,0,23,1929,13
Colombia,0,23,1929,14
France,10,24,1930,1
Belgium,9,24,1930,2
Luxembourg,3,24,1930,3
Italy,2,24,1930,4
Switzerland,0,24,1930,5
Spain,0,24,1930,6
Netherlands,0,24,1930,7
United States,0,24,1930,8
Ireland,0,24,1930,9
Denmark,0,24,1930,10
Germany,0,24,1930,11
Australia,0,24,1930,12
Great Britain,0,24,1930,13
Colombia,0,24,1930,14
France,11,25,1931,1
Belgium,9,25,1931,2
Luxembourg,3,25,1931,3
Italy,2,25,1931,4
Switzerland,0,25,1931,5
Spain,0,25,1931,6
Netherlands,0,25,1931,7
United States,0,25,1931,8
Ireland,0,25,1931,9
Denmark,0,25,1931,10
Germany,0,25,1931,11
Australia,0,25,1931,12
Great Britain,0,25,1931,13
Colombia,0,25,1931,14
France,12,26,1932,1
Belgium,9,26,1932,2
Luxembourg,3,26,1932,3
Italy,2,26,1932,4
Switzerland,0,26,1932,5
Spain,0,26,1932,6
Netherlands,0,26,1932,7
United States,0,26,1932,8
Ireland,0,26,1932,9
Denmark,0,26,1932,10
Germany,0,26,1932,11
Australia,0,26,1932,12
Great Britain,0,26,1932,13
Colombia,0,26,1932,14
France,13,27,1933,1
Belgium,9,27,1933,2
Luxembourg,3,27,1933,3
Italy,2,27,1933,4
Switzerland,0,27,1933,5
Spain,0,27,1933,6
Netherlands,0,27,1933,7
United States,0,27,1933,8
Ireland,0,27,1933,9
Denmark,0,27,1933,10
Germany,0,27,1933,11
Australia,0,27,1933,12
Great Britain,0,27,1933,13
Colombia,0,27,1933,14
France,14,28,1934,1
Belgium,9,28,1934,2
Luxembourg,3,28,1934,3
Italy,2,28,1934,4
Switzerland,0,28,1934,5
Spain,0,28,1934,6
Netherlands,0,28,1934,7
United States,0,28,1934,8
Ireland,0,28,1934,9
Denmark,0,28,1934,10
Germany,0,28,1934,11
Australia,0,28,1934,12
Great Britain,0,28,1934,13
Colombia,0,28,1934,14
France,14,29,1935,1
Belgium,10,29,1935,2
Luxembourg,3,29,1935,3
Italy,2,29,1935,4
Switzerland,0,29,1935,5
Spain,0,29,1935,6
Netherlands,0,29,1935,7
United States,0,29,1935,8
Ireland,0,29,1935,9
Denmark,0,29,1935,10
Germany,0,29,1935,11
Australia,0,29,1935,12
Great Britain,0,29,1935,13
Colombia,0,29,1935,14
France,14,30,1936,1
Belgium,11,30,1936,2
Luxembourg,3,30,1936,3
Italy,2,30,1936,4
Switzerland,0,30,1936,5
Spain,0,30,1936,6
Netherlands,0,30,1936,7
United States,0,30,1936,8
Ireland,0,30,1936,9
Denmark,0,30,1936,10
Germany,0,30,1936,11
Australia,0,30,1936,12
Great Britain,0,30,1936,13
Colombia,0,30,1936,14
France,15,31,1937,1
Belgium,11,31,1937,2
Luxembourg,3,31,1937,3
Italy,2,31,1937,4
Switzerland,0,31,1937,5
Spain,0,31,1937,6
Netherlands,0,31,1937,7
United States,0,31,1937,8
Ireland,0,31,1937,9
Denmark,0,31,1937,10
Germany,0,31,1937,11
Australia,0,31,1937,12
Great Britain,0,31,1937,13
Colombia,0,31,1937,14
France,15,32,1938,1
Belgium,11,32,1938,2
Italy,3,32,1938,3
Luxembourg,3,32,1938,4
Switzerland,0,32,1938,5
Spain,0,32,1938,6
Netherlands,0,32,1938,7
United States,0,32,1938,8
Ireland,0,32,1938,9
Denmark,0,32,1938,10
Germany,0,32,1938,11
Australia,0,32,1938,12
Great Britain,0,32,1938,13
Colombia,0,32,1938,14
France,15,33,1939,1
Belgium,12,33,1939,2
Italy,3,33,1939,3
Luxembourg,3,33,1939,4
Switzerland,0,33,1939,5
Spain,0,33,1939,6
Netherlands,0,33,1939,7
United States,0,33,1939,8
Ireland,0,33,1939,9
Denmark,0,33,1939,10
Germany,0,33,1939,11
Australia,0,33,1939,12
Great Britain,0,33,1939,13
Colombia,0,33,1939,14
France,16,34,1947,1
Belgium,12,34,1947,2
Italy,3,34,1947,3
Luxembourg,3,34,1947,4
Switzerland,0,34,1947,5
Spain,0,34,1947,6
Netherlands,0,34,1947,7
United States,0,34,1947,8
Ireland,0,34,1947,9
Denmark,0,34,1947,10
Germany,0,34,1947,11
Australia,0,34,1947,12
Great Britain,0,34,1947,13
Colombia,0,34,1947,14
France,16,35,1948,1
Belgium,12,35,1948,2
Italy,4,35,1948,3
Luxembourg,3,35,1948,4
Switzerland,0,35,1948,5
Spain,0,35,1948,6
Netherlands,0,35,1948,7
United States,0,35,1948,8
Ireland,0,35,1948,9
Denmark,0,35,1948,10
Germany,0,35,1948,11
Australia,0,35,1948,12
Great Britain,0,35,1948,13
Colombia,0,35,1948,14
France,16,36,1949,1
Belgium,12,36,1949,2
Italy,5,36,1949,3
Luxembourg,3,36,1949,4
Switzerland,0,36,1949,5
Spain,0,36,1949,6
Netherlands,0,36,1949,7
United States,0,36,1949,8
Ireland,0,36,1949,9
Denmark,0,36,1949,10
Germany,0,36,1949,11
Australia,0,36,1949,12
Great Britain,0,36,1949,13
Colombia,0,36,1949,14
France,16,37,1950,1
Belgium,12,37,1950,2
Italy,5,37,1950,3
Luxembourg,3,37,1950,4
Switzerland,1,37,1950,5
Spain,0,37,1950,6
Netherlands,0,37,1950,7
United States,0,37,1950,8
Ireland,0,37,1950,9
Denmark,0,37,1950,10
Germany,0,37,1950,11
Australia,0,37,1950,12
Great Britain,0,37,1950,13
Colombia,0,37,1950,14
France,16,38,1951,1
Belgium,12,38,1951,2
Italy,5,38,1951,3
Luxembourg,3,38,1951,4
Switzerland,2,38,1951,5
Spain,0,38,1951,6
Netherlands,0,38,1951,7
United States,0,38,1951,8
Ireland,0,38,1951,9
Denmark,0,38,1951,10
Germany,0,38,1951,11
Australia,0,38,1951,12
Great Britain,0,38,1951,13
Colombia,0,38,1951,14
France,16,39,1952,1
Belgium,12,39,1952,2
Italy,6,39,1952,3
Luxembourg,3,39,1952,4
Switzerland,2,39,1952,5
Spain,0,39,1952,6
Netherlands,0,39,1952,7
United States,0,39,1952,8
Ireland,0,39,1952,9
Denmark,0,39,1952,10
Germany,0,39,1952,11
Australia,0,39,1952,12
Great Britain,0,39,1952,13
Colombia,0,39,1952,14
France,17,40,1953,1
Belgium,12,40,1953,2
Italy,6,40,1953,3
Luxembourg,3,40,1953,4
Switzerland,2,40,1953,5
Spain,0,40,1953,6
Netherlands,0,40,1953,7
United States,0,40,1953,8
Ireland,0,40,1953,9
Denmark,0,40,1953,10
Germany,0,40,1953,11
Australia,0,40,1953,12
Great Britain,0,40,1953,13
Colombia,0,40,1953,14
France,18,41,1954,1
Belgium,12,41,1954,2
Italy,6,41,1954,3
Luxembourg,3,41,1954,4
Switzerland,2,41,1954,5
Spain,0,41,1954,6
Netherlands,0,41,1954,7
United States,0,41,1954,8
Ireland,0,41,1954,9
Denmark,0,41,1954,10
Germany,0,41,1954,11
Australia,0,41,1954,12
Great Britain,0,41,1954,13
Colombia,0,41,1954,14
France,19,42,1955,1
Belgium,12,42,1955,2
Italy,6,42,1955,3
Luxembourg,3,42,1955,4
Switzerland,2,42,1955,5
Spain,0,42,1955,6
Netherlands,0,42,1955,7
United States,0,42,1955,8
Ireland,0,42,1955,9
Denmark,0,42,1955,10
Germany,0,42,1955,11
Australia,0,42,1955,12
Great Britain,0,42,1955,13
Colombia,0,42,1955,14
France,20,43,1956,1
Belgium,12,43,1956,2
Italy,6,43,1956,3
Luxembourg,3,43,1956,4
Switzerland,2,43,1956,5
Spain,0,43,1956,6
Netherlands,0,43,1956,7
United States,0,43,1956,8
Ireland,0,43,1956,9
Denmark,0,43,1956,10
Germany,0,43,1956,11
Australia,0,43,1956,12
Great Britain,0,43,1956,13
Colombia,0,43,1956,14
France,21,44,1957,1
Belgium,12,44,1957,2
Italy,6,44,1957,3
Luxembourg,3,44,1957,4
Switzerland,2,44,1957,5
Spain,0,44,1957,6
Netherlands,0,44,1957,7
United States,0,44,1957,8
Ireland,0,44,1957,9
Denmark,0,44,1957,10
Germany,0,44,1957,11
Australia,0,44,1957,12
Great Britain,0,44,1957,13
Colombia,0,44,1957,14
France,21,45,1958,1
Belgium,12,45,1958,2
Italy,6,45,1958,3
Luxembourg,4,45,1958,4
Switzerland,2,45,1958,5
Spain,0,45,1958,6
Netherlands,0,45,1958,7
United States,0,45,1958,8
Ireland,0,45,1958,9
Denmark,0,45,1958,10
Germany,0,45,1958,11
Australia,0,45,1958,12
Great Britain,0,45,1958,13
Colombia,0,45,1958,14
France,21,46,1959,1
Belgium,12,46,1959,2
Italy,6,46,1959,3
Luxembourg,4,46,1959,4
Switzerland,2,46,1959,5
Spain,1,46,1959,6
Netherlands,0,46,1959,7
United States,0,46,1959,8
Ireland,0,46,1959,9
Denmark,0,46,1959,10
Germany,0,46,1959,11
Australia,0,46,1959,12
Great Britain,0,46,1959,13
Colombia,0,46,1959,14
France,21,47,1960,1
Belgium,12,47,1960,2
Italy,7,47,1960,3
Luxembourg,4,47,1960,4
Switzerland,2,47,1960,5
Spain,1,47,1960,6
Netherlands,0,47,1960,7
United States,0,47,1960,8
Ireland,0,47,1960,9
Denmark,0,47,1960,10
Germany,0,47,1960,11
Australia,0,47,1960,12
Great Britain,0,47,1960,13
Colombia,0,47,1960,14
France,22,48,1961,1
Belgium,12,48,1961,2
Italy,7,48,1961,3
Luxembourg,4,48,1961,4
Switzerland,2,48,1961,5
Spain,1,48,1961,6
Netherlands,0,48,1961,7
United States,0,48,1961,8
Ireland,0,48,1961,9
Denmark,0,48,1961,10
Germany,0,48,1961,11
Australia,0,48,1961,12
Great Britain,0,48,1961,13
Colombia,0,48,1961,14
France,23,49,1962,1
Belgium,12,49,1962,2
Italy,7,49,1962,3
Luxembourg,4,49,1962,4
Switzerland,2,49,1962,5
Spain,1,49,1962,6
Netherlands,0,49,1962,7
United States,0,49,1962,8
Ireland,0,49,1962,9
Denmark,0,49,1962,10
Germany,0,49,1962,11
Australia,0,49,1962,12
Great Britain,0,49,1962,13
Colombia,0,49,1962,14
France,24,50,1963,1
Belgium,12,50,1963,2
Italy,7,50,1963,3
Luxembourg,4,50,1963,4
Switzerland,2,50,1963,5
Spain,1,50,1963,6
Netherlands,0,50,1963,7
United States,0,50,1963,8
Ireland,0,50,1963,9
Denmark,0,50,1963,10
Germany,0,50,1963,11
Australia,0,50,1963,12
Great Britain,0,50,1963,13
Colombia,0,50,1963,14
France,25,51,1964,1
Belgium,12,51,1964,2
Italy,7,51,1964,3
Luxembourg,4,51,1964,4
Switzerland,2,51,1964,5
Spain,1,51,1964,6
Netherlands,0,51,1964,7
United States,0,51,1964,8
Ireland,0,51,1964,9
Denmark,0,51,1964,10
Germany,0,51,1964,11
Australia,0,51,1964,12
Great Britain,0,51,1964,13
Colombia,0,51,1964,14
France,25,52,1965,1
Belgium,12,52,1965,2
Italy,8,52,1965,3
Luxembourg,4,52,1965,4
Switzerland,2,52,1965,5
Spain,1,52,1965,6
Netherlands,0,52,1965,7
United States,0,52,1965,8
Ireland,0,52,1965,9
Denmark,0,52,1965,10
Germany,0,52,1965,11
Australia,0,52,1965,12
Great Britain,0,52,1965,13
Colombia,0,52,1965,14
France,26,53,1966,1
Belgium,12,53,1966,2
Italy,8,53,1966,3
Luxembourg,4,53,1966,4
Switzerland,2,53,1966,5
Spain,1,53,1966,6
Netherlands,0,53,1966,7
United States,0,53,1966,8
Ireland,0,53,1966,9
Denmark,0,53,1966,10
Germany,0,53,1966,11
Australia,0,53,1966,12
Great Britain,0,53,1966,13
Colombia,0,53,1966,14
France,27,54,1967,1
Belgium,12,54,1967,2
Italy,8,54,1967,3
Luxembourg,4,54,1967,4
Switzerland,2,54,1967,5
Spain,1,54,1967,6
